id,name,author,content,tag
778f3d9295b1463a9be0c1fcbf2c3d6c,醉花阴·薄雾浓云愁永昼,宋代 李清照,"
薄雾浓云愁永昼，瑞脑销金兽。佳节又重阳，玉枕纱厨，半夜凉初透。(厨 通：橱；销金兽 一作：消金兽)<br>东篱把酒黄昏后，有暗香盈袖。莫道不销魂，帘卷西风，人比黄花瘦。(人比 一作：人似)
","宋词三百首,宋词精选,高中古诗,重阳节,怀人,思念"
c963c7b91567479ba9f5828ca8d6fcf8,示儿,宋代 陆游,"
<br>死去元知万事空，但悲不见九州同。<br>王师北定中原日，家祭无忘告乃翁。<br>
","古诗三百首,爱国,忧国忧民,早教,小学生必背古诗70首,小学生必背古诗80首"
ff8fec664991469e8d7a7a70c0d67c20,泊秦淮,唐代 杜牧,"
烟笼寒水月笼沙，夜泊秦淮近酒家。<br>商女不知亡国恨，隔江犹唱后庭花。
","唐诗三百首,初中古诗,咏史怀古,爱国,早教,感怀"
609fa324172e4b61b0a9a2e6dcc54e09,湖心亭看雪,明代 张岱,"
<br>　　崇祯五年十二月，余住西湖。大雪三日，湖中人鸟声俱绝。是日更定矣，余拏一小舟，拥毳衣炉火，独往湖心亭看雪。雾凇沆砀，天与云与山与水，上下一白，湖上影子，惟长堤一痕、湖心亭一点、与余舟一芥、舟中人两三粒而已。(余拏 一作：余挐)<br>
<br>　　到亭上，有两人铺毡对坐，一童子烧酒炉正沸。见余大喜曰：“湖中焉得更有此人！”拉余同饮。余强饮三大白而别。问其姓氏，是金陵人，客此。及下船，舟子喃喃曰：“莫说相公痴，更有痴似相公者。”<br>
","初中文言文,写雪,抒怀"
a0762d521f7a4f09ad37a2534e4b24ed,出塞,唐代 王昌龄,"
秦时明月汉时关，万里长征人未还。<br>但使龙城飞将在，不教胡马度阴山。
","唐诗三百首,边塞,战争,忧国忧民,早教,小学生必背古诗70首,小学生必背古诗80首"
cc4aba76b4c548818fb8429b68b69d42,卖炭翁,唐代 白居易,"
<br>卖炭翁，伐薪烧炭南山中。<br>满面尘灰烟火色，两鬓苍苍十指黑。<br>卖炭得钱何所营？身上衣裳口中食。<br>可怜身上衣正单，心忧炭贱愿天寒。<br>夜来城外一尺雪，晓驾炭车辗冰辙。<br>牛困人饥日已高，市南门外泥中歇。<br>翩翩两骑来是谁？黄衣使者白衫儿。<br>手把文书口称敕，回车叱牛牵向北。<br>一车炭，千余斤，宫使驱将惜不得。<br>半匹红纱一丈绫，系向牛头充炭直。(红纱 一作：红绡)<br>
","乐府,写人,同情,讽刺"
dac418e9d1c847e6abb83b3e0adcee74,江南春,唐代 杜牧,"
千里莺啼绿映红，水村山郭酒旗风。<br>南朝四百八十寺，多少楼台烟雨中。
","春天,写景,感怀,抒情小学生必背古诗70首,小学生必背古诗80首"
266a7f66b0a6458196728a0f9ca5d62a,望月怀远 / 望月怀古,唐代 张九龄,"
海上生明月，天涯共此时。<br>情人怨遥夜，竟夕起相思。<br>灭烛怜光满，披衣觉露滋。<br>不堪盈手赠，还寝梦佳期。
","唐诗三百首,月亮,思乡,怀人,早教"
0c29b3d8f1ee4e8cacea73bfa1ec9e48,夏日绝句,宋代 李清照,"
生当作人杰，死亦为鬼雄。<br>至今思项羽，不肯过江东。
","古诗三百首,地名,咏史怀古,爱国,忧愤,小学生必背古诗70首,小学生必背古诗80首"
008ef410287941a7be5a1236be163540,相见欢·无言独上西楼,五代 李煜,"
无言独上西楼，月如钩。寂寞梧桐深院锁清秋。<br>剪不断，理还乱，是离愁。别是一般滋味在心头。(一般 一作：一番)
","宋词三百首,初中古诗,抒情,思念,愁绪,忧愤"
34ec76a58a25461a8e35a84c8f7d6e28,诫子书,两汉 诸葛亮,"
　　夫君子之行，静以修身，俭以养德。非淡泊无以明志，非宁静无以致远。夫学须静也，才须学也，非学无以广才，非志无以成学。淫慢则不能励精，险躁则不能治性。年与时驰，意与日去，遂成枯落，多不接世，悲守穷庐，将复何及！ (淡泊 一作：澹泊；淫慢 一作：慆慢)
","修身,立志"
fa98ca18ad774c82a89a53ee4d16f5f0,答谢中书书,南北朝 陶弘景,"
　　山川之美，古来共谈。高峰入云，清流见底。两岸石壁，五色交辉。青林翠竹，四时俱备。晓雾将歇，猿鸟乱鸣；夕日欲颓，沉鳞竞跃。实是欲界之仙都。自康乐以来，未复有能与其奇者。
","初中文言文,书信,写景"
49727968cc0643099370700f8b3fc733,赤壁,唐代 杜牧,"
折戟沉沙铁未销，自将磨洗认前朝。<br>东风不与周郎便，铜雀春深锁二乔。
","唐诗三百首,初中古诗,咏史怀古,抒情,怀才不遇"
5a1f35d89dc1415289d5bde8a001f623,鸟鸣涧,唐代 王维,"
人闲桂花落，夜静春山空。<br>月出惊山鸟，时鸣春涧中。
","小学古诗,春天,写景,早教"
b27f80ea10b9413eb6841a333b2d48a5,雁门太守行,唐代 李贺,"
黑云压城城欲摧，甲光向日金鳞开。(向日 一作：向月)<br>角声满天秋色里，塞上燕脂凝夜紫。(塞上 一作：塞土)<br>半卷红旗临易水，霜重鼓寒声不起。<br>报君黄金台上意，提携玉龙为君死。
","初中古诗,乐府,边塞,军旅,战争"
cef8c5b8f7f44a26a2a6cf3688ea71e4,登鹳雀楼,唐代 王之涣,"
白日依山尽，黄河入海流。<br>欲穷千里目，更上一层楼。
","唐诗三百首,登楼,写景,励志,哲理,早教,小学生必背古诗70首,小学生必背古诗80首"
da97c6df14fd4237b6ec1bd2cb342ce9,浪淘沙令·帘外雨潺潺,五代 李煜,"
帘外雨潺潺，春意阑珊。罗衾不耐五更寒。梦里不知身是客，一晌贪欢。<br>独自莫凭栏，无限江山。别时容易见时难。流水落花春去也，天上人间。
","宋词三百首,亡国,抒情,思念,忧愤"
1e6d8deba45148fb8dac9cc29ba86990,侠客行,唐代 李白,"
赵客缦胡缨，吴钩霜雪明。<br>银鞍照白马，飒沓如流星。<br>十步杀一人，千里不留行。<br>事了拂衣去，深藏身与名。<br>闲过信陵饮，脱剑膝前横。<br>将炙啖朱亥，持觞劝侯嬴。<br>三杯吐然诺，五岳倒为轻。<br>眼花耳热后，意气素霓生。<br>救赵挥金槌，邯郸先震惊。<br>千秋二壮士，烜赫大梁城。<br>纵死侠骨香，不惭世上英。<br>谁能书阁下，白首太玄经。
","乐府,写人,赞颂,豪迈"
8394c88185564321914e46e13b6ff8fb,离思五首·其四,唐代 元稹,"
曾经沧海难为水，除却巫山不是云。<br>取次花丛懒回顾，半缘修道半缘君。
","爱情,悼亡,早教"
22269582cd6c4c17a91233718fb28ecf,凉州词二首·其一,唐代 王之涣,"
黄河远上白云间，一片孤城万仞山。<br>羌笛何须怨杨柳，春风不度玉门关。
","唐诗三百首,边塞,写景,思乡,早教小学生必背古诗70首,小学生必背古诗80首"
48bfbd9e4b7043119da1f85c2f61e3de,竹石,清代 郑燮,"
<br>咬定青山不放松，立根原在破岩中。<br>千磨万击还坚劲，任尔东西南北风。<br>
","古诗三百首,小学古诗,题画,咏物,竹子,励志,自勉,小学生必背古诗70首,小学生必背古诗80首"
ea880c0b88f940b1b4833b1ed7e42c15,梦游天姥吟留别 / 梦游天姥山别东鲁诸公,唐代 李白,"
<br>海客谈瀛洲，烟涛微茫信难求；<br>越人语天姥，云霞明灭或可睹。<br>天姥连天向天横，势拔五岳掩赤城。<br>天台四万八千丈，对此欲倒东南倾。<br>
<br>我欲因之梦吴越，一夜飞度镜湖月。<br>湖月照我影，送我至剡溪。<br>谢公宿处今尚在，渌水荡漾清猿啼。<br>脚著谢公屐，身登青云梯。<br>半壁见海日，空中闻天鸡。<br>千岩万转路不定，迷花倚石忽已暝。<br>熊咆龙吟殷岩泉，栗深林兮惊层巅。<br>云青青兮欲雨，水澹澹兮生烟。<br>列缺霹雳，丘峦崩摧。<br>洞天石扉，訇然中开。<br>青冥浩荡不见底，日月照耀金银台。 <br>霓为衣兮风为马，云之君兮纷纷而来下。<br>虎鼓瑟兮鸾回车，仙之人兮列如麻。<br>忽魂悸以魄动，恍惊起而长嗟。<br>惟觉时之枕席，失向来之烟霞。<br>
<br>世间行乐亦如此，古来万事东流水。<br>别君去兮何时还？且放白鹿青崖间，须行即骑访名山。<br>安能摧眉折腰事权贵，使我不得开心颜？<br>
","唐诗三百首,高中古诗,古体,记梦,游仙"
77400fe63edd4c90972ebee986388faf,临江仙·滚滚长江东逝水,明代 杨慎,"
<br>滚滚长江东逝水，浪花淘尽英雄。是非成败转头空。青山依旧在，几度夕阳红。<br>白发渔樵江渚上，惯看秋月春风。一壶浊酒喜相逢。古今多少事，都付笑谈中。<br>
","咏史,抒怀,人生,哲理,兴衰"
279525a7151c49a0985455e91d5bdf74,早发白帝城 / 白帝下江陵,唐代 李白,"
朝辞白帝彩云间，千里江陵一日还。<br>两岸猿声啼不住，轻舟已过万重山。
","唐诗三百首,写景,抒情早教,小学生必背古诗70首,小学生必背古诗80首"
6778ed5aec2f4ff79ad6576bd93fb167,卜算子·我住长江头,宋代 李之仪,"
我住长江头，君住长江尾。日日思君不见君，共饮长江水。 <br>此水几时休，此恨何时已。只愿君心似我心，定不负相思意。
","宋词三百首,宋词精选,长江,思念,爱情"
37b0568f62b1424da8eda9bbb6e1eac8,春夜洛城闻笛 / 春夜洛阳城闻笛,唐代 李白,"
谁家玉笛暗飞声，散入春风满洛城。 <br>此夜曲中闻折柳，何人不起故园情。
","初中古诗,音乐,抒情,思乡"
617b47d99d76459cb2995b43c249c61d,渔家傲·天接云涛连晓雾,宋代 李清照,"
天接云涛连晓雾，星河欲转千帆舞。仿佛梦魂归帝所。闻天语，殷勤问我归何处。<br>我报路长嗟日暮，学诗谩有惊人句。九万里风鹏正举。风休住，蓬舟吹取三山去！
","宋词三百首,宋词精选,豪放,理想,追求,言志"
7229ed8430ba40a283053e1cc7379592,清平调·其一,唐代 李白,"
云想衣裳花想容，春风拂槛露华浓。 <br>若非群玉山头见，会向瑶台月下逢。
","唐诗三百首,乐府,赞美,女子"
bfd54da65822477f94d8250a8045cfcd,蜀相,唐代 杜甫,"
丞相祠堂何处寻？锦官城外柏森森。<br>映阶碧草自春色，隔叶黄鹂空好音。<br>三顾频烦天下计，两朝开济老臣心。<br>出师未捷身先死，长使英雄泪满襟。
","高中古诗,唐诗三百首,咏史,怀古,赞美,写人"
32dcea53262346ff925c0865a7fadeee,忆江南,唐代 白居易,"
江南好，风景旧曾谙。日出江花红胜火，春来江水绿如蓝。能不忆江南？
","宋词三百首,小学古诗,江南,写景,早教,小学生必背古诗70首,小学生必背古诗80首,写景,山水"
3a0226b8250b4ec5ab39de251f2e96e7,墨梅,元代 王冕,"
<br>我家洗砚池头树，朵朵花开淡墨痕。(我家 一作：吾家；朵朵 一作：个个)<br>不要人夸好颜色，只留清气满乾坤。(好颜色 一作：颜色好)<br>
","古诗三百首,题画,咏物,梅花,言志,自勉,小学生必背古诗70首,小学生必背古诗80首"
d0404cd116b14ab48a5d2e8867c93ed0,月夜忆舍弟,唐代 杜甫,"
戍鼓断人行，边秋一雁声。(边秋 一作:秋边)<br>露从今夜白，月是故乡明。<br>有弟皆分散，无家问死生。<br>寄书长不达，况乃未休兵。
","唐诗三百首,初中古诗,边塞,秋天,思乡,怀人"
d2929bb3de114c34b99a7353e0a1bf4b,洛神赋,两汉 曹植,"
<br>　　黄初三年，余朝京师，还济洛川。古人有言：斯水之神，名曰宓妃。感宋玉对楚王神女之事，遂作斯赋。其词曰：<br>
<br>　　余从京域，言归东藩，背伊阙，越轘辕，经通谷，陵景山。日既西倾，车殆马烦。尔乃税驾乎蘅皋，秣驷乎芝田，容与乎阳林，流眄乎洛川。于是精移神骇，忽焉思散。俯则未察，仰以殊观。睹一丽人，于岩之畔。乃援御者而告之曰：“尔有觌于彼者乎？彼何人斯，若此之艳也！”御者对曰：“臣闻河洛之神，名曰宓妃。然则君王之所见，无乃是乎！其状若何？臣愿闻之。”<br>
<br>　　余告之曰：其形也，翩若惊鸿，婉若游龙。荣曜秋菊，华茂春松。髣髴兮若轻云之蔽月，飘飖兮若流风之回雪。远而望之，皎若太阳升朝霞；迫而察之，灼若芙蕖出渌波。秾纤得衷，修短合度。肩若削成，腰如约素。延颈秀项，皓质呈露。芳泽无加，铅华弗御。云髻峨峨，修眉联娟。丹唇外朗，皓齿内鲜。明眸善睐，靥辅承权。瓌姿艳逸，仪静体闲。柔情绰态，媚于语言。奇服旷世，骨像应图。披罗衣之璀粲兮，珥瑶碧之华琚。戴金翠之首饰，缀明珠以耀躯。践远游之文履，曳雾绡之轻裾。微幽兰之芳蔼兮，步踟蹰于山隅。于是忽焉纵体，以遨以嬉。左倚采旄，右荫桂旗。攘皓腕于神浒兮，采湍濑之玄芝。<br>
<br>　　余情悦其淑美兮，心振荡而不怡。无良媒以接欢兮，托微波而通辞。愿诚素之先达兮，解玉佩以要之。嗟佳人之信修，羌习礼而明诗。抗琼珶以和予兮，指潜渊而为期。执眷眷之款实兮，惧斯灵之我欺。感交甫之弃言兮，怅犹豫而狐疑。收和颜而静志兮，申礼防以自持。<br>
<br>　　于是洛灵感焉，徙倚彷徨。神光离合，乍阴乍阳。竦轻躯以鹤立，若将飞而未翔。践椒途之郁烈，步蘅薄而流芳。超长吟以永慕兮，声哀厉而弥长。尔乃众灵杂沓，命俦啸侣。或戏清流，或翔神渚，或采明珠，或拾翠羽。从南湘之二妃，携汉滨之游女。叹匏瓜之无匹兮，咏牵牛之独处。扬轻袿之猗靡兮，翳修袖以延伫。体迅飞凫，飘忽若神。凌波微步，罗袜生尘。动无常则，若危若安；进止难期，若往若还。转眄流精，光润玉颜。含辞未吐，气若幽兰。华容婀娜，令我忘餐。<br>
<br>　　于是屏翳收风，川后静波。冯夷鸣鼓，女娲清歌。腾文鱼以警乘，鸣玉銮以偕逝。六龙俨其齐首，载云车之容裔。鲸鲵踊而夹毂，水禽翔而为卫。于是越北沚，过南冈，纡素领，回清扬。动朱唇以徐言，陈交接之大纲。恨人神之道殊兮，怨盛年之莫当。抗罗袂以掩涕兮，泪流襟之浪浪。悼良会之永绝兮，哀一逝而异乡。无微情以效爱兮，献江南之明珰。虽潜处于太阴，长寄心于君王。忽不悟其所舍，怅神宵而蔽光。<br>
<br>　　于是背下陵高，足往神留。遗情想像，顾望怀愁。冀灵体之复形，御轻舟而上溯。浮长川而忘反，思绵绵而增慕。夜耿耿而不寐，沾繁霜而至曙。命仆夫而就驾，吾将归乎东路。揽騑辔以抗策，怅盘桓而不能去。<br>
","辞赋精选,写人,爱情,神话"
e2a191c8989f431d93509b39883ee581,伤仲永,宋代 王安石,"
<br>　　金溪民方仲永，世隶耕。仲永生五年，未尝识书具，忽啼求之。父异焉，借旁近与之，即书诗四句，并自为其名。其诗以养父母、收族为意，传一乡秀才观之。自是指物作诗立就，其文理皆有可观者。邑人奇之，稍稍宾客其父，或以钱币乞之。父利其然也，日扳仲永环谒于邑人，不使学。<br>
<br>　　余闻之也久。明道中，从先人还家，于舅家见之，十二三矣。令作诗，不能称前时之闻。又七年，还自扬州，复到舅家问焉。曰：“泯然众人矣。”<br>
<br>　　王子曰：仲永之通悟，受之天也。其受之天也，贤于材人远矣。卒之为众人，则其受于人者不至也。彼其受之天也，如此其贤也，不受之人，且为众人；今夫不受之天，固众人，又不受之人，得为众人而已耶？<br>
","初中文言文,学习,哲理,故事"
72b402d5f0514e399ea972ad582e4bd9,兰亭集序 / 兰亭序,魏晋 王羲之,"
<br>　　永和九年，岁在癸丑，暮春之初，会于会稽山阴之兰亭，修禊事也。群贤毕至，少长咸集。此地有崇山峻岭，茂林修竹；又有清流激湍，映带左右，引以为流觞曲水，列坐其次。虽无丝竹管弦之盛，一觞一咏，亦足以畅叙幽情。<br>
<br>　　是日也，天朗气清，惠风和畅，仰观宇宙之大，俯察品类之盛，所以游目骋怀，足以极视听之娱，信可乐也。<br>
<br>　　夫人之相与，俯仰一世，或取诸怀抱，悟言一室之内；或因寄所托，放浪形骸之外。虽趣舍万殊，静躁不同，当其欣于所遇，暂得于己，快然自足，不知老之将至。及其所之既倦，情随事迁，感慨系之矣。向之所欣，俯仰之间，已为陈迹，犹不能不以之兴怀。况修短随化，终期于尽。古人云：“死生亦大矣。”岂不痛哉！(不知老之将至 一作：曾不知老之将至)<br>
<br>　　每览昔人兴感之由，若合一契，未尝不临文嗟悼，不能喻之于怀。固知一死生为虚诞，齐彭殇为妄作。后之视今，亦犹今之视昔。悲夫！故列叙时人，录其所述，虽世殊事异，所以兴怀，其致一也。后之览者，亦将有感于斯文。<br>
","高中文言文,古文观止,宴饮,离别,感伤,感叹,人生"
21ee3d53a5a3480d8ea3239b0773ec08,石壕吏,唐代 杜甫,"
暮投石壕村，有吏夜捉人。<br>老翁逾墙走，老妇出门看。<br>吏呼一何怒！妇啼一何苦！<br>听妇前致词：三男邺城戍。<br>一男附书至，二男新战死。<br>存者且偷生，死者长已矣！<br>室中更无人，惟有乳下孙。<br>有孙母未去，出入无完裙。<br>老妪力虽衰，请从吏夜归。<br>急应河阳役，犹得备晨炊。<br>夜久语声绝，如闻泣幽咽。<br>天明登前途，独与老翁别。
","初中古诗,叙事,战争,同情,人民"
e839de25b1ab499fa1325189836a534b,古朗月行,唐代 李白,"
<br>小时不识月，呼作白玉盘。<br>又疑瑶台镜，飞在青云端。(青云 一作：白云)<br>仙人垂两足，桂树何团团。<br>白兔捣药成，问言与谁餐？<br>蟾蜍蚀圆影，大明夜已残。<br>羿昔落九乌，天人清且安。<br>阴精此沦惑，去去不足观。<br>忧来其如何？凄怆摧心肝。<br>
","乐府,月亮,抒情,小学生必背古诗70首,小学生必背古诗80首"
07c48ace2248403f8d9c687dea8cf605,七步诗,两汉 曹植,"
<br>煮豆持作羹，漉菽以为汁。(菽 一作：豉)<br>萁在釜下燃，豆在釜中泣。<br>本自同根生，相煎何太急？<br>
","古诗三百首,小学古诗,劝诫,亲情,最美,小学生必背古诗80首"
c6883d74d90a418d8b8a699a7c8aaafb,核舟记,明代 魏学洢,"
<br>　　明有奇巧人曰王叔远，能以径寸之木，为宫室、器皿、人物，以至鸟兽、木石，罔不因势象形，各具情态。尝贻余核舟一，盖大苏泛赤壁云。<br>
<br>　　舟首尾长约八分有奇，高可二黍许。中轩敞者为舱，箬篷覆之。旁开小窗，左右各四，共八扇。启窗而观，雕栏相望焉。闭之，则右刻“山高月小，水落石出”，左刻“清风徐来，水波不兴”，石青糁之。(箬篷 一作：篛篷)<br>
<br>　　船头坐三人，中峨冠而多髯者为东坡，佛印居右，鲁直居左。苏、黄共阅一手卷。东坡右手执卷端，左手抚鲁直背。鲁直左手执卷末，右手指卷，如有所语。东坡现右足，鲁直现左足，各微侧，其两膝相比者，各隐卷底衣褶中。佛印绝类弥勒，袒胸露乳，矫首昂视，神情与苏、黄不属。卧右膝，诎右臂支船，而竖其左膝，左臂挂念珠倚之——珠可历历数也。<br>
<br>　　舟尾横卧一楫。楫左右舟子各一人。居右者椎髻仰面，左手倚一衡木，右手攀右趾，若啸呼状。居左者右手执蒲葵扇，左手抚炉，炉上有壶，其人视端容寂，若听茶声然。<br>
<br>　　其船背稍夷，则题名其上，文曰“天启壬戌秋日，虞山王毅叔远甫刻”，细若蚊足，钩画了了，其色墨。又用篆章一，文曰“初平山人”，其色丹。<br>
<br>　　通计一舟，为人五；为窗八；为箬篷，为楫，为炉，为壶，为手卷，为念珠各一；对联、题名并篆文，为字共三十有四。而计其长曾不盈寸。盖简桃核修狭者为之。嘻，技亦灵怪矣哉！<br>
","初中文言文,赞美,技艺"
d443b411c11a45c7b61a0516084d1e21,邹忌讽齐王纳谏,两汉 刘向 撰,"
<br>　　邹忌修八尺有余，而形貌昳丽。朝服衣冠，窥镜，谓其妻曰：“我孰与城北徐公美？”其妻曰：“君美甚，徐公何能及君也？”城北徐公，齐国之美丽者也。忌不自信，而复问其妾曰：“吾孰与徐公美？”妾曰：“徐公何能及君也？”旦日，客从外来，与坐谈，问之客曰：“吾与徐公孰美？”客曰：“徐公不若君之美也。”明日徐公来，孰视之，自以为不如；窥镜而自视，又弗如远甚。暮寝而思之，曰：“吾妻之美我者，私我也；妾之美我者，畏我也；客之美我者，欲有求于我也。”<br>
<br>　　于是入朝见威王，曰：“臣诚知不如徐公美。臣之妻私臣，臣之妾畏臣，臣之客欲有求于臣，皆以美于徐公。今齐地方千里，百二十城，宫妇左右莫不私王，朝廷之臣莫不畏王，四境之内莫不有求于王：由此观之，王之蔽甚矣。”<br>
<br>　　王曰：“善。”乃下令：“群臣吏民能面刺寡人之过者，受上赏；上书谏寡人者，受中赏；能谤讥于市朝，闻寡人之耳者，受下赏。”令初下，群臣进谏，门庭若市；数月之后，时时而间进；期年之后，虽欲言，无可进者。燕、赵、韩、魏闻之，皆朝于齐。此所谓战胜于朝廷。<br>
","初中文言文,古文观止,哲理,故事"
d0b958d3bea943888b96643731830669,天净沙·秋,元代 白朴,"
孤村落日残霞，轻烟老树寒鸦，一点飞鸿影下。青山绿水，白草红叶黄花。
","小学古诗,秋天,写景"
93a28701941a4f1bbf0420983bcaaf73,归去来兮辞并序,魏晋 陶渊明,"
<br>　　余家贫，耕植不足以自给。幼稚盈室，瓶无储粟，生生所资，未见其术。亲故多劝余为长吏，脱然有怀，求之靡途。会有四方之事，诸侯以惠爱为德，家叔以余贫苦，遂见用于小邑。于时风波未静，心惮远役，彭泽去家百里，公田之利，足以为酒。故便求之。及少日，眷然有归欤之情。何则？质性自然，非矫厉所得。饥冻虽切，违己交病。尝从人事，皆口腹自役。于是怅然慷慨，深愧平生之志。犹望一稔，当敛裳宵逝。寻程氏妹丧于武昌，情在骏奔，自免去职。仲秋至冬，在官八十余日。因事顺心，命篇曰《归去来兮》。乙巳岁十一月也。<br>
<br>　　归去来兮，田园将芜胡不归？既自以心为形役，奚惆怅而独悲？悟已往之不谏，知来者之可追。实迷途其未远，觉今是而昨非。舟遥遥以轻飏，风飘飘而吹衣。问征夫以前路，恨晨光之熹微。<br>
<br>　　乃瞻衡宇，载欣载奔。僮仆欢迎，稚子候门。三径就荒，松菊犹存。携幼入室，有酒盈樽。引壶觞以自酌，眄庭柯以怡颜。倚南窗以寄傲，审容膝之易安。园日涉以成趣，门虽设而常关。策扶老以流憩，时矫首而遐观。云无心以出岫，鸟倦飞而知还。景翳翳以将入，抚孤松而盘桓。<br>
<br>　　归去来兮，请息交以绝游。世与我而相违，复驾言兮焉求？悦亲戚之情话，乐琴书以消忧。农人告余以春及，将有事于西畴。或命巾车，或棹孤舟。既窈窕以寻壑，亦崎岖而经丘。木欣欣以向荣，泉涓涓而始流。善万物之得时，感吾生之行休。<br>
<br>　　已矣乎！寓形宇内复几时？曷不委心任去留？胡为乎遑遑欲何之？富贵非吾愿，帝乡不可期。怀良辰以孤往，或植杖而耘耔。登东皋以舒啸，临清流而赋诗。聊乘化以归尽，乐夫天命复奚疑！<br>
","高中文言文,古文观止,抒情,向往,归隐,田园"
60c68b47799848c78bdf8765ac6057f5,卜算子·黄州定慧院寓居作,宋代 苏轼,"
缺月挂疏桐，漏断人初静。谁见幽人独往来，缥缈孤鸿影。(谁见 一作：时见)<br>惊起却回头，有恨无人省。拣尽寒枝不肯栖，寂寞沙洲冷。
","初中古诗,宋词三百首,月夜,抒怀,孤独"
6b9694b46e6c4431b9027d7160081a76,早春呈水部张十八员外,唐代 韩愈,"
天街小雨润如酥，草色遥看近却无。<br>最是一年春好处，绝胜烟柳满皇都。
","小学古诗,春天,写景,写雨"
e78f646387d4498f93d3a424ca9e3881,苏幕遮·怀旧,宋代 范仲淹,"
碧云天，黄叶地，秋色连波，波上寒烟翠。山映斜阳天接水，芳草无情，更在斜阳外。<br>黯乡魂，追旅思，夜夜除非，好梦留人睡。明月楼高休独倚，酒入愁肠，化作相思泪。(留人睡 一作：留人醉)
","宋词三百首,宋词精选,秋天,写景,思念,羁旅"
11ad30040562401d9679e7cf8da3e086,春晓,唐代 孟浩然,"
春眠不觉晓，处处闻啼鸟。<br>夜来风雨声，花落知多少。
","唐诗三百首,小学古诗,写景,惜春,早教,小学生必背古诗70首,小学生必背古诗80首"
474f4405b7bf43fcb91374011dfb8f44,大道之行也,两汉 戴圣,"
　　大道之行也，天下为公。选贤与能，讲信修睦。故人不独亲其亲，不独子其子，使老有所终，壮有所用，幼有所长，矜、寡、孤、独、废疾者皆有所养，男有分，女有归。货恶其弃于地也，不必藏于己；力恶其不出于身也，不必为己。是故谋闭而不兴，盗窃乱贼而不作，故外户而不闭。是谓大同。(矜 同：鳏)
","初中文言文,理想,生活,哲理"
498aebbe7a5b475c9040dccb6578bb38,登幽州台歌,唐代 陈子昂,"
前不见古人，后不见来者。<br>念天地之悠悠，独怆然而涕下！
","唐诗三百首,初中古诗,吊古伤今,抒怀,感怀,孤寂"
ff8ef2ad2b8f4379b96d37d8124ebbd8,石灰吟,明代 于谦,"
<br>千锤万凿出深山，烈火焚烧若等闲。(万凿 一作：万击)<br>粉骨碎身浑不怕，要留清白在人间。(浑不怕 一作：全不怕)<br>
","古诗三百首,小学古诗,咏物,言志,早教,小学生必背古诗70首,小学生必背古诗80首"
4adc3faa38db4207808c96d8db274aba,春雪,唐代 韩愈,"
新年都未有芳华，二月初惊见草芽。 <br>白雪却嫌春色晚，故穿庭树作飞花。
","春天,写雪,写景"
bc1e5198e13849edac6d68d5ad336dc1,山行,唐代 杜牧,"
远上寒山石径斜，白云生处有人家。(生处 一作：深处)<br>停车坐爱枫林晚，霜叶红于二月花。
","小学古诗,秋天,写景,早教,小学生必背古诗70首,小学生必背古诗80首"
3dac475651ce4f388bdb3df6260cdd8b,浣溪沙·谁念西风独自凉,清代 纳兰性德,"
谁念西风独自凉，萧萧黄叶闭疏窗，沉思往事立残阳。<br>被酒莫惊春睡重，赌书消得泼茶香，当时只道是寻常。
","悼亡,爱情,感伤"
3927854f13204b26805eb2e88f3e6c40,山中,唐代 王维,"
荆溪白石出，天寒红叶稀。<br>山路元无雨，空翠湿人衣。
","秋天,纪游,写景"
e8f9f8795d764815812cca881941c088,枫桥夜泊,唐代 张继,"
月落乌啼霜满天，江枫渔火对愁眠。<br>姑苏城外寒山寺，夜半钟声到客船。
","唐诗三百首,秋天,写景,思乡,感怀,小学生必背古诗70首,小学生必背古诗80首"
34e6848b7c7c43d3961f11192bf644ed,五柳先生传,魏晋 陶渊明,"
<br>　　先生不知何许人也，亦不详其姓字，宅边有五柳树，因以为号焉。闲静少言，不慕荣利。好读书，不求甚解；每有会意，便欣然忘食。性嗜酒，家贫不能常得。亲旧知其如此，或置酒而招之；造饮辄尽，期在必醉。既醉而退，曾不吝情去留。环堵萧然，不蔽风日；短褐穿结，箪瓢屡空，晏如也。常著文章自娱，颇示己志。忘怀得失，以此自终。<br>
<br>　　赞曰：黔娄之妻有言：“不戚戚于贫贱，不汲汲于富贵。”其言兹若人之俦乎？衔觞赋诗，以乐其志，无怀氏之民欤？葛天氏之民欤？<br>
","初中文言文,古文观止,赞美,写人,传记"
b13a949877fe4aabb00d230b0f0613b3,从军行七首·其四,唐代 王昌龄,"
青海长云暗雪山，孤城遥望玉门关。<br>黄沙百战穿金甲，不破楼兰终不还。
","高中古诗,边塞,战争,壮志,早教,小学生必背古诗80首"
0d9c45200ec54fd7ac7d85bc1e619603,无题·昨夜星辰昨夜风,唐代 李商隐,"
昨夜星辰昨夜风，画楼西畔桂堂东。<br>身无彩凤双飞翼，心有灵犀一点通。<br>隔座送钩春酒暖，分曹射覆蜡灯红。<br>嗟余听鼓应官去，走马兰台类转蓬。
","唐诗三百首,爱情,相思,宴饮"
76e3c01132004f70b0908b9f77b8fe4d,登飞来峰,宋代 王安石,"
飞来山上千寻塔，闻说鸡鸣见日升。(飞来山 一作：飞来峰)<br>不畏浮云遮望眼，自缘身在最高层。
","古诗三百首,初中古诗,登高,哲理"
